  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Melting Moments', 'https://kothihaaung.github.io/assets/images/food/ice-cream1.jpg', 'Ice cream', '2025-07-07 09:59:29.104320', '2025-07-07 09:59:29.104320', 'Ethan Becker') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Piled High & Proud', 'https://kothihaaung.github.io/assets/images/food/ice-cream2.jpg', 'Ice cream', '2025-07-07 09:59:29.105385', '2025-07-07 09:59:29.105385', 'Sophie Mehta') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Dreamy Dessert Daze', 'https://kothihaaung.github.io/assets/images/food/ice-cream3.jpg', 'Ice cream', '2025-07-07 09:59:29.106405', '2025-07-07 09:59:29.106405', 'Sophie Mehta') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Stacked Sunday Treats', 'https://kothihaaung.github.io/assets/images/food/pan-cake1.jpg', 'Pan cake', '2025-07-07 09:59:29.107443', '2025-07-07 09:59:29.107443', 'Isabella Nguyen') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('A Taste of Italy', 'https://kothihaaung.github.io/assets/images/food/pasta1.jpg', 'Pasta', '2025-07-07 09:59:29.108482', '2025-07-07 09:59:29.108482', 'Noah Tanaka') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Noodle Nirvana', 'https://kothihaaung.github.io/assets/images/food/pasta2.jpg', 'Pasta', '2025-07-07 09:59:29.109854', '2025-07-07 09:59:29.109854', 'Oliver Li') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Slice of Heaven', 'https://kothihaaung.github.io/assets/images/food/pizza1.jpg', 'Pizza', '2025-07-07 09:59:29.111035', '2025-07-07 09:59:29.111035', 'Liam Wong') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Rolling in Flavor', 'https://kothihaaung.github.io/assets/images/food/pizza2.jpg', 'Pizza', '2025-07-07 09:59:29.112156', '2025-07-07 09:59:29.112156', 'Sophie Mehta') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Frosted Fun', 'https://kothihaaung.github.io/assets/images/food/pizza3.jpg', 'Pizza', '2025-07-07 09:59:29.113243', '2025-07-07 09:59:29.113243', 'Ethan Becker') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Street Food Magic', 'https://kothihaaung.github.io/assets/images/food/ramen1.jpg', 'Ramen', '2025-07-07 09:59:29.118721', '2025-07-07 09:59:29.118721', 'Emily Tran') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Crunchy & Creamy', 'https://kothihaaung.github.io/assets/images/food/sushi1.jpg', 'Sushi', '2025-07-07 09:59:29.119860', '2025-07-07 09:59:29.119860', 'Isabella Nguyen') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Pantry Gourmet', 'https://kothihaaung.github.io/assets/images/food/sushi2.jpg', 'Sushi', '2025-07-07 09:59:29.121120', '2025-07-07 09:59:29.121120', 'Ava Smith') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Classic Comfort', 'https://kothihaaung.github.io/assets/images/food/sushi3.jpg', 'Sushi', '2025-07-07 09:59:29.122158', '2025-07-07 09:59:29.122158', 'Noah Tanaka') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.4ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Seaside Sunset', 'https://kothihaaung.github.io/assets/images/food/taco1.jpg', 'Taco', '2025-07-07 09:59:29.123182', '2025-07-07 09:59:29.123182', 'Emily Tran') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='Backend'*/[0m
  [1m[36mPhoto Create (0.5ms)[0m  [1m[32mINSERT INTO "photos" ("title", "image_url", "category", "created_at", "updated_at", "photographer") VALUES ('Golden Crispy Delight', 'https://kothihaaung.github.io/assets/images/food/toast1.jpg', 'Toast', '2025-07-07 09:59:29.124340', '2025-07-07 09:59:29.124340', 'Lucas Kim') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='Backend'*/[0m
Started GET "/api/v1/photos" for ::1 at 2025-07-07 17:05:29 +0700
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Backend'*/[0m
Processing by Api::V1::PhotosController#index as */*
  [1m[36mPhoto Load (0.9ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 15ms (Views: 4.1ms | ActiveRecord: 1.7ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for ::1 at 2025-07-07 18:01:31 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (8.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 33ms (Views: 21.5ms | ActiveRecord: 8.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for ::1 at 2025-07-07 18:07:03 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (3.7ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 12ms (Views: 7.9ms | ActiveRecord: 3.7ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for ::1 at 2025-07-07 18:11:51 +0700
Processing by Api::V1::PhotosController#index as */*
  [1m[36mPhoto Load (6.6ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 16ms (Views: 8.8ms | ActiveRecord: 6.6ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos%0A" for 192.168.1.100 at 2025-07-07 18:14:00 +0700
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Backend'*/[0m
  
ActionController::RoutingError (No route matches [GET] "/api/v1/photos%0A"):
  
Started GET "/api/v1/photos" for 127.0.0.1 at 2025-07-07 18:14:09 +0700
Processing by Api::V1::PhotosController#index as */*
  [1m[36mPhoto Load (0.9ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 19ms (Views: 6.8ms | ActiveRecord: 1.8ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:15:07 +0700
Processing by Api::V1::PhotosController#index as */*
  [1m[36mPhoto Load (1.7ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 11ms (Views: 8.2ms | ActiveRecord: 1.7ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:15:22 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 6ms (Views: 5.0ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:16:08 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.2ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:20:19 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (4.8ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 28ms (Views: 22.6ms | ActiveRecord: 4.8ms (1 query, 0 cached) | GC: 5.9ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:20:22 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.5ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 6ms (Views: 5.0ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:27:13 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (8.8ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 27ms (Views: 16.9ms | ActiveRecord: 8.9ms (1 query, 0 cached) | GC: 2.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:27:16 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 5ms (Views: 4.3ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:27:47 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.5ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 7ms (Views: 5.6ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:30:40 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (5.1ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 11ms (Views: 5.8ms | ActiveRecord: 5.1ms (1 query, 0 cached) | GC: 1.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:31:48 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 5ms (Views: 4.0ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:35:50 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (4.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 13ms (Views: 7.5ms | ActiveRecord: 4.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:35:50 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 9ms (Views: 8.2ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:37:06 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.9ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 9ms (Views: 7.2ms | ActiveRecord: 0.8ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:37:10 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.6ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 89ms (Views: 87.6ms | ActiveRecord: 0.6ms (1 query, 0 cached) | GC: 35.2ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:37:29 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (1.1ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 19ms (Views: 16.8ms | ActiveRecord: 1.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:37:30 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.9ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 5ms (Views: 3.5ms | ActiveRecord: 0.9ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:40:05 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.6ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 9ms (Views: 7.3ms | ActiveRecord: 0.6ms (1 query, 0 cached) | GC: 1.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:40:08 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 5ms (Views: 4.4ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:40:24 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (1.8ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 11ms (Views: 9.0ms | ActiveRecord: 1.8ms (1 query, 0 cached) | GC: 2.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:40:26 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (2.9ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 13ms (Views: 11.7ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:40:58 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (1.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 7ms (Views: 4.7ms | ActiveRecord: 1.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:41:15 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.4ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 8ms (Views: 7.4ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:44:45 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (4.5ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 11ms (Views: 6.0ms | ActiveRecord: 4.5ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:49:00 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (8.6ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 30ms (Views: 19.1ms | ActiveRecord: 8.6ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:49:00 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 6ms (Views: 5.1ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:49:33 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.2ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:50:43 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (5.2ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 53ms (Views: 41.1ms | ActiveRecord: 5.7ms (1 query, 0 cached) | GC: 3.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:50:44 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 13ms (Views: 12.0ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:51:14 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.9ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 16ms (Views: 12.7ms | ActiveRecord: 1.0ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 18:51:16 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.1ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 5ms (Views: 4.9ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:01:53 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (14.2ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 31ms (Views: 15.8ms | ActiveRecord: 14.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:01:58 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (1.0ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 13ms (Views: 11.6ms | ActiveRecord: 1.0ms (1 query, 0 cached) | GC: 2.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:06:34 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 5ms (Views: 4.6ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:31:13 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (9.1ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
  ↳ app/controllers/api/v1/photos_controller.rb:9:in `index'
Completed 200 OK in 29ms (Views: 18.2ms | ActiveRecord: 9.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/photos" for 192.168.1.100 at 2025-07-07 19:31:15 +0700
Processing by Api::V1::PhotosController#index as HTML
  [1m[36mPhoto Load (0.3ms)[0m  [1m[34mSELECT "photos".* FROM "photos" /*action='index',application='Backend',controller='photos'*/[0m
